/var/mobile/Documents/DumpIpa/UltraSnap.dylib:
(__TEXT,__text) section
0000000000004000	pacibsp
000000000000b580	stp	xzr, x8, [sp]
000000000000b584	mov	x20, sp
000000000000b588	mov	w0, #0x28
000000000000b58c	bl	0xc2f0 ; symbol stub for: _$ss11_StringGutsV4growyySiF
000000000000b590	ldr	x0, [sp, #0x8]
000000000000b594	bl	0xc890 ; symbol stub for: _swift_bridgeObjectRelease
000000000000b598	mov	x8, #0x20
000000000000b59c	movk	x8, #0xd000, lsl #48
000000000000b5a0	adrp	x9, 1 ; 0xc000
000000000000b5a4	add	x9, x9, #0xc60 ; literal pool for: "/var/mobile/Library/Preferences/"
000000000000b5a8	sub	x9, x9, #0x20
000000000000b5ac	orr	x9, x9, #0x8000000000000000
000000000000b5b0	stp	x8, x9, [sp]
000000000000b5b4	mov	x20, sp
000000000000b5b8	mov	x0, x22
000000000000b5bc	mov	x1, x19
000000000000b5c0	bl	0xc1a0 ; symbol stub for: _$sSS6appendyySSF
000000000000b5c4	mov	x20, sp
000000000000b5c8	mov	x0, #0x702e
000000000000b5cc	movk	x0, #0x696c, lsl #16
000000000000b5d0	movk	x0, #0x7473, lsl #32
000000000000b5d4	mov	x1, #-0x1a00000000000000
000000000000b5d8	bl	0xc1a0 ; symbol stub for: _$sSS6appendyySSF
000000000000b5dc	ldp	x0, x22, [sp]
000000000000b5e0	mov	x1, x22
000000000000b5e4	bl	0xb774
000000000000b5e8	mov	x20, x0
000000000000b5ec	mov	x0, x22
000000000000b5f0	bl	0xc890 ; symbol stub for: _swift_bridgeObjectRelease
000000000000b5f4	cbnz	x20, 0xb608
000000000000b5f8	adrp	x0, 5 ; 0x10000
000000000000b5fc	ldr	x0, [x0, #0x550] ; literal pool symbol address: __swiftEmptyArrayStorage
000000000000b600	bl	0xbe48
000000000000b604	mov	x20, x0
000000000000b608	bl	0xc720 ; symbol stub for: _objc_release_x21
000000000000b60c	mov	x0, x19
000000000000b610	bl	0xc890 ; symbol stub for: _swift_bridgeObjectRelease
000000000000b614	mov	x0, x20
000000000000b618	b	0xb69c
000000000000b61c	adrp	x8, 5 ; 0x10000
000000000000b620	ldr	x8, [x8, #0x568] ; literal pool symbol address: _kCFPreferencesCurrentUser
000000000000b624	ldr	x22, [x8]
000000000000b628	adrp	x8, 5 ; 0x10000
000000000000b62c	ldr	x8, [x8, #0x560] ; literal pool symbol address: _kCFPreferencesAnyHost
000000000000b630	ldr	x23, [x8]
000000000000b634	mov	x0, x21
000000000000b638	mov	x1, x22
000000000000b63c	mov	x2, x23
000000000000b640	bl	0xc480 ; symbol stub for: _CFPreferencesCopyKeyList
000000000000b644	mov	x20, x0
000000000000b648	cbnz	x0, 0xb664
000000000000b64c	mov	x1, #0x0
000000000000b650	mov	x2, #0x0
000000000000b654	mov	x3, #0x0
000000000000b658	bl	0xc440 ; symbol stub for: _CFArrayCreate
000000000000b65c	mov	x20, x0
000000000000b660	cbz	x0, 0xb6bc
000000000000b664	mov	x0, x20
000000000000b668	mov	x1, x21
000000000000b66c	mov	x2, x22
000000000000b670	mov	x3, x23
000000000000b674	bl	0xc490 ; symbol stub for: _CFPreferencesCopyMultiple
000000000000b678	mov	x22, x0
000000000000b67c	bl	0xb990
000000000000b680	mov	x23, x0
000000000000b684	bl	0xc720 ; symbol stub for: _objc_release_x21
000000000000b688	bl	0xc730 ; symbol stub for: _objc_release_x22
000000000000b68c	bl	0xc710 ; symbol stub for: _objc_release_x20
000000000000b690	mov	x0, x19
000000000000b694	bl	0xc890 ; symbol stub for: _swift_bridgeObjectRelease
000000000000b698	mov	x0, x23
000000000000b69c	ldp	x29, x30, [sp, #0x40]
000000000000b6a0	ldp	x20, x19, [sp, #0x30]
000000000000b6a4	ldp	x22, x21, [sp, #0x20]
000000000000b6a8	ldp	x24, x23, [sp, #0x10]
000000000000b6ac	add	sp, sp, #0x50
000000000000b6b0	retab
000000000000b6b4	brk	#0x1
000000000000b6b8	brk	#0x1
000000000000b6bc	brk	#0x1
000000000000b6c0	pacibsp
000000000000b6c4	stp	x22, x21, [sp, #-0x30]!
000000000000b6c8	stp	x20, x19, [sp, #0x10]
000000000000b6cc	stp	x29, x30, [sp, #0x20]
000000000000b6d0	add	x29, sp, #0x20
000000000000b6d4	bl	0xc450 ; symbol stub for: _CFCopyHomeDirectoryURL
000000000000b6d8	cbz	x0, 0xb75c
000000000000b6dc	mov	x19, x0
000000000000b6e0	bl	0xc540 ; symbol stub for: _CFURLGetString
000000000000b6e4	mov	x29, x29
000000000000b6e8	bl	0xc780 ; symbol stub for: _objc_retainAutoreleasedReturnValue
000000000000b6ec	cbz	x0, 0xb754
000000000000b6f0	bl	0xc770 ; symbol stub for: _objc_retain
000000000000b6f4	mov	x20, x0
000000000000b6f8	adrp	x0, 1 ; 0xc000
000000000000b6fc	add	x0, x0, #0xc90 ; literal pool for: "file:///var/mobile/"
000000000000b700	bl	0xc830 ; symbol stub for: _strdup
000000000000b704	cbz	x0, 0xb76c
000000000000b708	mov	x1, x0
000000000000b70c	mov	x0, #0x0
000000000000b710	mov	w2, #0x100
000000000000b714	movk	w2, #0x800, lsl #16
000000000000b718	bl	0xc520 ; symbol stub for: _CFStringCreateWithCString
000000000000b71c	cbz	x0, 0xb770
000000000000b720	mov	x21, x0
000000000000b724	mov	x0, x20
000000000000b728	mov	x1, x21
000000000000b72c	mov	w2, #0x4
000000000000b730	bl	0xc510 ; symbol stub for: _CFStringCompare
000000000000b734	mov	x22, x0
000000000000b738	bl	0xc720 ; symbol stub for: _objc_release_x21
000000000000b73c	bl	0xc700 ; symbol stub for: _objc_release_x19
000000000000b740	bl	0xc710 ; symbol stub for: _objc_release_x20
000000000000b744	bl	0xc710 ; symbol stub for: _objc_release_x20
000000000000b748	cmp	x22, #0x0
000000000000b74c	cset	w0, ne
000000000000b750	b	0xb75c
000000000000b754	bl	0xc700 ; symbol stub for: _objc_release_x19
000000000000b758	mov	w0, #0x0
000000000000b75c	ldp	x29, x30, [sp, #0x20]
000000000000b760	ldp	x20, x19, [sp, #0x10]
000000000000b764	ldp	x22, x21, [sp], #0x30
000000000000b768	retab
000000000000b76c	brk	#0x1
000000000000b770	brk	#0x1
000000000000b774	pacibsp
000000000000b778	sub	sp, sp, #0x60
000000000000b77c	stp	x26, x25, [sp, #0x10]
000000000000b780	stp	x24, x23, [sp, #0x20]
000000000000b784	stp	x22, x21, [sp, #0x30]
000000000000b788	stp	x20, x19, [sp, #0x40]
000000000000b78c	stp	x29, x30, [sp, #0x50]
000000000000b790	add	x29, sp, #0x50
000000000000b794	bl	0xc140 ; symbol stub for: _$sSS11utf8CStrings15ContiguousArrayVys4Int8VGvg
000000000000b798	mov	x20, x0
000000000000b79c	add	x0, x0, #0x20
000000000000b7a0	bl	0xc830 ; symbol stub for: _strdup
000000000000b7a4	mov	x19, x0
000000000000b7a8	mov	x0, x20
000000000000b7ac	bl	0xc9b0 ; symbol stub for: _swift_release
000000000000b7b0	cbz	x19, 0xb980
000000000000b7b4	mov	x0, #0x0
000000000000b7b8	mov	x1, x19
000000000000b7bc	mov	w2, #0x100
000000000000b7c0	movk	w2, #0x800, lsl #16
000000000000b7c4	bl	0xc520 ; symbol stub for: _CFStringCreateWithCString
000000000000b7c8	cbz	x0, 0xb984
000000000000b7cc	mov	x20, x0
000000000000b7d0	mov	x0, #0x0
000000000000b7d4	mov	x1, x20
000000000000b7d8	mov	x2, #0x0
000000000000b7dc	mov	w3, #0x0
000000000000b7e0	bl	0xc530 ; symbol stub for: _CFURLCreateWithFileSystemPath
000000000000b7e4	mov	x19, x0
000000000000b7e8	bl	0xc710 ; symbol stub for: _objc_release_x20
000000000000b7ec	cbz	x19, 0xb938
000000000000b7f0	mov	x0, #0x0
000000000000b7f4	mov	x1, x19
000000000000b7f8	bl	0xc4d0 ; symbol stub for: _CFReadStreamCreateWithFile
000000000000b7fc	cbz	x0, 0xb988
000000000000b800	mov	x20, x0
000000000000b804	adrp	x1, 5 ; 0x10000
000000000000b808	ldr	x1, [x1, #0x528] ; literal pool symbol address: _$ss5UInt8VN
000000000000b80c	mov	w21, #0x1000
000000000000b810	mov	w0, #0x1000
000000000000b814	bl	0xc270 ; symbol stub for: _$sSa28_allocateBufferUninitialized15minimumCapacitys06_ArrayB0VyxGSi_tFZ
000000000000b818	mov	x22, x0
000000000000b81c	str	x21, [x0, #0x10]
000000000000b820	add	x0, x0, #0x20
000000000000b824	mov	w1, #0x1000
000000000000b828	bl	0xc5b0 ; symbol stub for: _bzero
000000000000b82c	mov	x0, #0x0
000000000000b830	mov	x1, #0x0
000000000000b834	bl	0xc470 ; symbol stub for: _CFDataCreateMutable
000000000000b838	cbz	x0, 0xb98c
000000000000b83c	mov	x21, x0
000000000000b840	mov	x0, x20
000000000000b844	bl	0xc4f0 ; symbol stub for: _CFReadStreamOpen
000000000000b848	cbz	w0, 0xb924
000000000000b84c	mov	x0, x20
000000000000b850	b	0xb858
000000000000b854	mov	x0, x23
000000000000b858	bl	0xc4e0 ; symbol stub for: _CFReadStreamHasBytesAvailable
000000000000b85c	cbz	w0, 0xb8c8
000000000000b860	ldr	x24, [x22, #0x10]
000000000000b864	bl	0xc7a0 ; symbol stub for: _objc_retain_x20
000000000000b868	mov	x23, x0
000000000000b86c	mov	x0, x22
000000000000b870	bl	0xc990 ; symbol stub for: _swift_isUniquelyReferenced_nonNull_native
000000000000b874	tbnz	w0, #0x0, 0xb890
000000000000b878	mov	w0, #0x0
000000000000b87c	mov	x1, x24
000000000000b880	mov	w2, #0x0
000000000000b884	mov	x3, x22
000000000000b888	bl	0x68e8
000000000000b88c	mov	x22, x0
000000000000b890	add	x25, x22, #0x20
000000000000b894	mov	x0, x23
000000000000b898	mov	x1, x25
000000000000b89c	mov	x2, x24
000000000000b8a0	bl	0xc500 ; symbol stub for: _CFReadStreamRead
000000000000b8a4	mov	x24, x0
000000000000b8a8	bl	0xc740 ; symbol stub for: _objc_release_x23
000000000000b8ac	cmp	x24, #0x1
000000000000b8b0	b.lt	0xb854
000000000000b8b4	mov	x0, x21
000000000000b8b8	mov	x1, x25
000000000000b8bc	mov	x2, x24
000000000000b8c0	bl	0xc460 ; symbol stub for: _CFDataAppendBytes
000000000000b8c4	b	0xb854
000000000000b8c8	mov	x0, #0x0
000000000000b8cc	mov	x1, x21
000000000000b8d0	mov	x2, #0x0
000000000000b8d4	mov	x3, #0x0
000000000000b8d8	mov	x4, #0x0
000000000000b8dc	bl	0xc4b0 ; symbol stub for: _CFPropertyListCreateWithData
000000000000b8e0	cbz	x0, 0xb940
000000000000b8e4	str	x0, [sp, #0x8]
000000000000b8e8	adrp	x0, 9 ; 0x14000
000000000000b8ec	add	x0, x0, #0x2b0
000000000000b8f0	bl	0x4754
000000000000b8f4	mov	x3, x0
000000000000b8f8	adrp	x8, 5 ; 0x10000
000000000000b8fc	ldr	x8, [x8, #0x530] ; literal pool symbol address: _$syXlN
000000000000b900	add	x2, x8, #0x8
000000000000b904	mov	x0, sp
000000000000b908	add	x1, sp, #0x8
000000000000b90c	mov	w4, #0x6
000000000000b910	bl	0xc8d0 ; symbol stub for: _swift_dynamicCast
000000000000b914	ldr	x8, [sp]
000000000000b918	cmp	w0, #0x0
000000000000b91c	csel	x23, x8, xzr, ne
000000000000b920	b	0xb944
000000000000b924	mov	x0, x22
000000000000b928	bl	0xc890 ; symbol stub for: _swift_bridgeObjectRelease
000000000000b92c	bl	0xc710 ; symbol stub for: _objc_release_x20
000000000000b930	bl	0xc700 ; symbol stub for: _objc_release_x19
000000000000b934	bl	0xc720 ; symbol stub for: _objc_release_x21
000000000000b938	mov	x23, #0x0
000000000000b93c	b	0xb960
000000000000b940	mov	x23, #0x0
000000000000b944	mov	x0, x20
000000000000b948	bl	0xc4c0 ; symbol stub for: _CFReadStreamClose
000000000000b94c	mov	x0, x22
000000000000b950	bl	0xc890 ; symbol stub for: _swift_bridgeObjectRelease
000000000000b954	bl	0xc720 ; symbol stub for: _objc_release_x21
000000000000b958	bl	0xc710 ; symbol stub for: _objc_release_x20
000000000000b95c	bl	0xc700 ; symbol stub for: _objc_release_x19
000000000000b960	mov	x0, x23
000000000000b964	ldp	x29, x30, [sp, #0x50]
000000000000b968	ldp	x20, x19, [sp, #0x40]
000000000000b96c	ldp	x22, x21, [sp, #0x30]
000000000000b970	ldp	x24, x23, [sp, #0x20]
000000000000b974	ldp	x26, x25, [sp, #0x10]
000000000000b978	add	sp, sp, #0x60
000000000000b97c	retab
000000000000b980	brk	#0x1
000000000000b984	brk	#0x1
000000000000b988	brk	#0x1
000000000000b98c	brk	#0x1
000000000000b990	pacibsp
000000000000b994	sub	sp, sp, #0x50
000000000000b998	stp	x22, x21, [sp, #0x20]
000000000000b99c	stp	x20, x19, [sp, #0x30]
000000000000b9a0	stp	x29, x30, [sp, #0x40]
000000000000b9a4	add	x29, sp, #0x40
000000000000b9a8	mov	x1, x0
000000000000b9ac	adrp	x8, 5 ; 0x10000
000000000000b9b0	ldr	x8, [x8, #0x548] ; literal pool symbol address: ___stack_chk_guard
000000000000b9b4	ldr	x8, [x8]
000000000000b9b8	str	x8, [sp, #0x18]
000000000000b9bc	mov	w8, #0xc8
000000000000b9c0	str	x8, [sp, #0x10]
000000000000b9c4	mov	x0, #0x0
000000000000b9c8	mov	w2, #0xc8
000000000000b9cc	mov	x3, #0x0
000000000000b9d0	mov	x4, #0x0
000000000000b9d4	bl	0xc4a0 ; symbol stub for: _CFPropertyListCreateData
000000000000b9d8	mov	x19, x0
000000000000b9dc	cbz	x0, 0xb9e4
000000000000b9e0	bl	0xc790 ; symbol stub for: _objc_retain_x19
000000000000b9e4	add	x3, sp, #0x10
000000000000b9e8	mov	x0, #0x0
000000000000b9ec	mov	x1, x19
000000000000b9f0	mov	x2, #0x0
000000000000b9f4	mov	x4, #0x0
000000000000b9f8	bl	0xc4b0 ; symbol stub for: _CFPropertyListCreateWithData
000000000000b9fc	cbz	x0, 0xba94
000000000000ba00	mov	x20, x0
000000000000ba04	bl	0xca00 ; symbol stub for: _swift_unknownObjectRetain
000000000000ba08	str	x0, [sp, #0x8]
000000000000ba0c	bl	0xca00 ; symbol stub for: _swift_unknownObjectRetain
000000000000ba10	adrp	x0, 9 ; 0x14000
000000000000ba14	add	x0, x0, #0x2b0
000000000000ba18	bl	0x4754
000000000000ba1c	mov	x3, x0
000000000000ba20	adrp	x8, 5 ; 0x10000
000000000000ba24	ldr	x8, [x8, #0x530] ; literal pool symbol address: _$syXlN
000000000000ba28	add	x2, x8, #0x8
000000000000ba2c	mov	x0, sp
000000000000ba30	add	x1, sp, #0x8
000000000000ba34	mov	w4, #0x6
000000000000ba38	bl	0xc8d0 ; symbol stub for: _swift_dynamicCast
000000000000ba3c	cbz	w0, 0xba48
000000000000ba40	ldr	x21, [sp]
000000000000ba44	b	0xba58
000000000000ba48	adrp	x0, 5 ; 0x10000
000000000000ba4c	ldr	x0, [x0, #0x550] ; literal pool symbol address: __swiftEmptyArrayStorage
000000000000ba50	bl	0xbe48
000000000000ba54	mov	x21, x0
000000000000ba58	bl	0xc700 ; symbol stub for: _objc_release_x19
000000000000ba5c	mov	x0, x20
000000000000ba60	bl	0xc9f0 ; symbol stub for: _swift_unknownObjectRelease
000000000000ba64	ldr	x8, [sp, #0x18]
000000000000ba68	adrp	x9, 5 ; 0x10000
000000000000ba6c	ldr	x9, [x9, #0x548] ; literal pool symbol address: ___stack_chk_guard
000000000000ba70	ldr	x9, [x9]
000000000000ba74	cmp	x9, x8
000000000000ba78	b.ne	0xba98
000000000000ba7c	mov	x0, x21
000000000000ba80	ldp	x29, x30, [sp, #0x40]
000000000000ba84	ldp	x20, x19, [sp, #0x30]
000000000000ba88	ldp	x22, x21, [sp, #0x20]
000000000000ba8c	add	sp, sp, #0x50
000000000000ba90	retab
000000000000ba94	brk	#0x1
000000000000ba98	bl	0xc570 ; symbol stub for: ___stack_chk_fail
_$s9UltraSnap15JinxPreferencesV3get3for7defaultxSS_xtlF:
000000000000ba9c	pacibsp
000000000000baa0	stp	x28, x27, [sp, #-0x60]!
000000000000baa4	stp	x26, x25, [sp, #0x10]
000000000000baa8	stp	x24, x23, [sp, #0x20]
000000000000baac	stp	x22, x21, [sp, #0x30]
000000000000bab0	stp	x20, x19, [sp, #0x40]
000000000000bab4	stp	x29, x30, [sp, #0x50]
000000000000bab8	add	x29, sp, #0x50
000000000000babc	sub	sp, sp, #0x30
000000000000bac0	mov	x19, x4
000000000000bac4	mov	x20, x3
000000000000bac8	stp	x8, x2, [x29, #-0x80]
000000000000bacc	mov	x27, x1
000000000000bad0	mov	x28, x0
000000000000bad4	mov	x9, x4
000000000000bad8	ldr	x8, [x9, #-0x8]!
000000000000badc	mov	x16, x8
000000000000bae0	mov	x17, x9
000000000000bae4	movk	x17, #0x2e3f, lsl #48
000000000000bae8	autda	x16, x17
000000000000baec	mov	x17, x16
000000000000baf0	xpacd	x17
000000000000baf4	cmp	x16, x17
000000000000baf8	b.eq	0xbb00
000000000000bafc	brk	#0xc472
000000000000bb00	mov	x21, x16
000000000000bb04	mov	x16, x8
000000000000bb08	mov	x17, x9
000000000000bb0c	movk	x17, #0x2e3f, lsl #48
000000000000bb10	autda	x16, x17
000000000000bb14	ldr	x8, [x16, #0x40]
000000000000bb18	mov	x9, x8
000000000000bb1c	adrp	x17, 5 ; 0x10000
000000000000bb20	add	x17, x17, #0x5e8
000000000000bb24	ldr	x16, [x17]
000000000000bb28	blraa	x16, x17
000000000000bb2c	mov	x9, sp
000000000000bb30	add	x8, x8, #0xf
000000000000bb34	and	x8, x8, #0xfffffffffffffff0
000000000000bb38	sub	x23, x9, x8
000000000000bb3c	mov	sp, x23
000000000000bb40	mov	x0, #0x0
000000000000bb44	mov	x1, x4
000000000000bb48	bl	0xc2a0 ; symbol stub for: _$sSqMa
000000000000bb4c	mov	x22, x0
000000000000bb50	mov	x9, x0
000000000000bb54	ldr	x8, [x9, #-0x8]!
000000000000bb58	mov	x16, x8
000000000000bb5c	mov	x17, x9
000000000000bb60	movk	x17, #0x2e3f, lsl #48
000000000000bb64	autda	x16, x17
000000000000bb68	mov	x17, x16
000000000000bb6c	xpacd	x17
000000000000bb70	cmp	x16, x17
000000000000bb74	b.eq	0xbb7c
000000000000bb78	brk	#0xc472
000000000000bb7c	mov	x24, x16
000000000000bb80	mov	x16, x8
000000000000bb84	mov	x17, x9
000000000000bb88	movk	x17, #0x2e3f, lsl #48
000000000000bb8c	autda	x16, x17
000000000000bb90	ldr	x8, [x16, #0x40]
000000000000bb94	mov	x9, x8
000000000000bb98	adrp	x17, 5 ; 0x10000
000000000000bb9c	add	x17, x17, #0x5e8
000000000000bba0	ldr	x16, [x17]
000000000000bba4	blraa	x16, x17
000000000000bba8	mov	x9, sp
000000000000bbac	add	x10, x8, #0xf
000000000000bbb0	and	x12, x10, #0xfffffffffffffff0
000000000000bbb4	sub	x26, x9, x12
000000000000bbb8	mov	sp, x26
000000000000bbbc	mov	x9, x8
000000000000bbc0	adrp	x17, 5 ; 0x10000
000000000000bbc4	add	x17, x17, #0x5e8
000000000000bbc8	ldr	x16, [x17]
000000000000bbcc	blraa	x16, x17
000000000000bbd0	mov	x8, sp
000000000000bbd4	sub	x25, x8, x12
000000000000bbd8	mov	sp, x25
000000000000bbdc	ldr	x8, [x20, #0x10]
000000000000bbe0	cbz	x8, 0xbc18
000000000000bbe4	mov	x0, x27
000000000000bbe8	bl	0xc8b0 ; symbol stub for: _swift_bridgeObjectRetain
000000000000bbec	mov	x0, x20
000000000000bbf0	bl	0xc8b0 ; symbol stub for: _swift_bridgeObjectRetain
000000000000bbf4	mov	x0, x28
000000000000bbf8	mov	x1, x27
000000000000bbfc	bl	0x877c
000000000000bc00	tbz	w1, #0x0, 0xbc24
000000000000bc04	ldr	x8, [x20, #0x38]
000000000000bc08	add	x0, x8, x0, lsl #5
000000000000bc0c	sub	x1, x29, #0x70
000000000000bc10	bl	0x6100
000000000000bc14	b	0xbc2c
000000000000bc18	movi.2d	v0, #0000000000000000
000000000000bc1c	stp	q0, q0, [x29, #-0x70]
000000000000bc20	b	0xbc3c
000000000000bc24	movi.2d	v0, #0000000000000000
000000000000bc28	stp	q0, q0, [x29, #-0x70]
000000000000bc2c	mov	x0, x27
000000000000bc30	bl	0xc890 ; symbol stub for: _swift_bridgeObjectRelease
000000000000bc34	mov	x0, x20
000000000000bc38	bl	0xc890 ; symbol stub for: _swift_bridgeObjectRelease
000000000000bc3c	adrp	x0, 9 ; 0x14000
000000000000bc40	add	x0, x0, #0x1c0
000000000000bc44	bl	0x4754
000000000000bc48	mov	x2, x0
000000000000bc4c	sub	x1, x29, #0x70
000000000000bc50	mov	x0, x25
000000000000bc54	mov	x3, x19
000000000000bc58	mov	w4, #0x6
000000000000bc5c	bl	0xc8d0 ; symbol stub for: _swift_dynamicCast
000000000000bc60	mov	x8, x21
000000000000bc64	ldr	x9, [x8, #0x38]!
000000000000bc68	eor	w1, w0, #0x1
000000000000bc6c	mov	x0, x25
000000000000bc70	mov	w2, #0x1
000000000000bc74	mov	x3, x19
000000000000bc78	mov	x17, x8
000000000000bc7c	movk	x17, #0xa0d1, lsl #48
000000000000bc80	blraa	x9, x17
000000000000bc84	mov	x8, x21
000000000000bc88	ldr	x9, [x8, #0x10]!
000000000000bc8c	mov	x0, x23
000000000000bc90	ldur	x1, [x29, #-0x78]
000000000000bc94	mov	x2, x19
000000000000bc98	mov	x17, x8
000000000000bc9c	movk	x17, #0xe3ba, lsl #48
000000000000bca0	blraa	x9, x17
000000000000bca4	mov	x8, x24
000000000000bca8	ldr	x9, [x8, #0x10]!
000000000000bcac	mov	x0, x26
000000000000bcb0	mov	x1, x25
000000000000bcb4	mov	x2, x22
000000000000bcb8	mov	x17, x8
000000000000bcbc	movk	x17, #0xe3ba, lsl #48
000000000000bcc0	blraa	x9, x17
000000000000bcc4	mov	x8, x21
000000000000bcc8	ldr	x9, [x8, #0x30]!
000000000000bccc	mov	x0, x26
000000000000bcd0	mov	w1, #0x1
000000000000bcd4	mov	x2, x19
000000000000bcd8	mov	x17, x8
000000000000bcdc	movk	x17, #0x60f0, lsl #48
000000000000bce0	blraa	x9, x17
000000000000bce4	cmp	w0, #0x1
000000000000bce8	b.ne	0xbcf4
000000000000bcec	mov	x26, x23
000000000000bcf0	b	0xbd10
000000000000bcf4	mov	x8, x21
000000000000bcf8	ldr	x9, [x8, #0x8]!
000000000000bcfc	mov	x0, x23
000000000000bd00	mov	x1, x19
000000000000bd04	mov	x17, x8
000000000000bd08	movk	x17, #0x4f8, lsl #48
000000000000bd0c	blraa	x9, x17
000000000000bd10	ldur	x0, [x29, #-0x80]
000000000000bd14	ldr	x8, [x21, #0x20]!
000000000000bd18	mov	x1, x26
000000000000bd1c	mov	x2, x19
000000000000bd20	mov	x17, x21
000000000000bd24	movk	x17, #0x48d8, lsl #48
000000000000bd28	blraa	x8, x17
000000000000bd2c	ldr	x8, [x24, #0x8]!
000000000000bd30	mov	x0, x25
000000000000bd34	mov	x1, x22
000000000000bd38	mov	x17, x24
000000000000bd3c	movk	x17, #0x4f8, lsl #48
000000000000bd40	blraa	x8, x17
000000000000bd44	sub	sp, x29, #0x50
000000000000bd48	ldp	x29, x30, [sp, #0x50]
000000000000bd4c	ldp	x20, x19, [sp, #0x40]
000000000000bd50	ldp	x22, x21, [sp, #0x30]
000000000000bd54	ldp	x24, x23, [sp, #0x20]
000000000000bd58	ldp	x26, x25, [sp, #0x10]
000000000000bd5c	ldp	x28, x27, [sp], #0x60
000000000000bd60	retab
000000000000bd64	pacibsp
000000000000bd68	stp	x26, x25, [sp, #-0x50]!
000000000000bd6c	stp	x24, x23, [sp, #0x10]
000000000000bd70	stp	x22, x21, [sp, #0x20]
000000000000bd74	stp	x20, x19, [sp, #0x30]
000000000000bd78	stp	x29, x30, [sp, #0x40]
000000000000bd7c	add	x29, sp, #0x40
000000000000bd80	ldr	x19, [x0, #0x10]
000000000000bd84	cbz	x19, 0xbe10
000000000000bd88	mov	x21, x0
000000000000bd8c	adrp	x0, 9 ; 0x14000
000000000000bd90	add	x0, x0, #0x260
000000000000bd94	bl	0x4754
000000000000bd98	mov	x20, x0
000000000000bd9c	mov	x0, x19
000000000000bda0	bl	0xc380 ; symbol stub for: _$ss18_DictionaryStorageC8allocate8capacityAByxq_GSi_tFZ
000000000000bda4	mov	x20, x0
000000000000bda8	add	x22, x0, #0x40
000000000000bdac	add	x23, x21, #0x28
000000000000bdb0	mov	w24, #0x1
000000000000bdb4	ldp	x21, x25, [x23, #-0x8]
000000000000bdb8	mov	x0, x21
000000000000bdbc	bl	0x8704
000000000000bdc0	tbnz	w1, #0x0, 0xbe34
000000000000bdc4	lsr	x8, x0, #3
000000000000bdc8	and	x8, x8, #0x1ffffffffffffff8
000000000000bdcc	lsl	x9, x24, x0
000000000000bdd0	ldr	x10, [x22, x8]
000000000000bdd4	orr	x9, x10, x9
000000000000bdd8	str	x9, [x22, x8]
000000000000bddc	ldr	x8, [x20, #0x30]
000000000000bde0	lsl	x9, x0, #3
000000000000bde4	str	x21, [x8, x9]
000000000000bde8	ldr	x8, [x20, #0x38]
000000000000bdec	str	x25, [x8, x9]
000000000000bdf0	ldr	x8, [x20, #0x10]
000000000000bdf4	adds	x8, x8, #0x1
000000000000bdf8	b.vs	0xbe38
000000000000bdfc	add	x23, x23, #0x10
000000000000be00	str	x8, [x20, #0x10]
000000000000be04	subs	x19, x19, #0x1
000000000000be08	b.ne	0xbdb4
000000000000be0c	b	0xbe18
000000000000be10	adrp	x20, 5 ; 0x10000
000000000000be14	ldr	x20, [x20, #0x558] ; literal pool symbol address: __swiftEmptyDictionarySingleton
000000000000be18	mov	x0, x20
000000000000be1c	ldp	x29, x30, [sp, #0x40]
000000000000be20	ldp	x20, x19, [sp, #0x30]
000000000000be24	ldp	x22, x21, [sp, #0x20]
000000000000be28	ldp	x24, x23, [sp, #0x10]
000000000000be2c	ldp	x26, x25, [sp], #0x50
000000000000be30	retab
000000000000be34	brk	#0x1
000000000000be38	brk	#0x1
000000000000be3c	adrp	x1, 9 ; 0x14000
000000000000be40	add	x1, x1, #0x258
000000000000be44	b	0xbfcc
000000000000be48	pacibsp
000000000000be4c	sub	sp, sp, #0x80
000000000000be50	stp	x26, x25, [sp, #0x30]
000000000000be54	stp	x24, x23, [sp, #0x40]
000000000000be58	stp	x22, x21, [sp, #0x50]
